lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection138"Compile /Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/ASI/ASIDataCompressor.mfa0ea2eb5da0b541^99f1b2eb5da0b541^---0#0#0#-19%DVTDocumentLocation2@152"file://localhost/Volumes/Data/Users/michael/Documents/Workfiles/Workout%20Log/Git%20-%20Repository/Titanium/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^3873"CompileC "build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/ASIDataCompressor.o" Classes/ASI/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b8e28594-de53-4f75-9b26-26de04b243e3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Workout Log-generated-files.hmap" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Workout Log-own-target-headers.hmap" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Workout Log-all-target-headers.hmap" -iquote "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Workout Log-project-headers.hmap" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/DerivedSources/i386" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/DerivedSources" "-F/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/zg/7y40p7cj53vgfn3d6k7v42yr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Workout Log_Prefix-eaoxtfpufjbgvvczdxkgsscbuwsv/Workout Log_Prefix.pch" -MMD -MT dependencies -MF "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/ASIDataCompressor.d" -c "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/ASI/ASIDataCompressor.m" -o "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/ASIDataCompressor.o"36"9777DCAE-C9CA-4851-94FB-A371BCFC0CE1-

CCompileC "build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/ASIDataDecompressor.o" "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/ASI/ASIDataDecompressor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362831339.642656
e362831339.720273
r1
xCompileC
xbuild/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/ASIDataDecompressor.o
x/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/ASI/ASIDataDecompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection140"Compile /Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/ASI/ASIDataDecompressor.meeb5a4eb5da0b541^f46eb8eb5da0b541^---0#0#0#-19%DVTDocumentLocation2@154"file://localhost/Volumes/Data/Users/michael/Documents/Workfiles/Workout%20Log/Git%20-%20Repository/Titanium/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^3883"CompileC "build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/ASIDataDecompressor.o" Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b8e28594-de53-4f75-9b26-26de04b243e3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Workout Log-generated-files.hmap" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Workout Log-own-target-headers.hmap" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Workout Log-all-target-headers.hmap" -iquote "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Workout Log-project-headers.hmap" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/DerivedSources/i386" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/DerivedSources" "-F/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/zg/7y40p7cj53vgfn3d6k7v42yr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Workout Log_Prefix-eaoxtfpufjbgvvczdxkgsscbuwsv/Workout Log_Prefix.pch" -MMD -MT dependencies -MF "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/ASIDataDecompressor.d" -c "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/ASI/ASIDataDecompressor.m" -o "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/ASIDataDecompressor.o"36"70D4704A-E8C7-462C-89E6-B208DB768CFD-

CCompileC "build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/ASIDownloadCache.o" "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/ASI/ASIDownloadCache.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362831339.629126
e362831339.751075
r1
xCompileC
xbuild/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/ASIDownloadCache.o
x/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/ASI/ASIDownloadCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection137"Compile /Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/ASI/ASIDownloadCache.m9739a1eb5da0b541^cf4cc0eb5da0b541^---0#0#0#-19%DVTDocumentLocation2@151"file://localhost/Volumes/Data/Users/michael/Documents/Workfiles/Workout%20Log/Git%20-%20Repository/Titanium/build/iphone/Classes/ASI/ASIDownloadCache.m0000000000000000^3868"CompileC "build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/ASIDownloadCache.o" Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b8e28594-de53-4f75-9b26-26de04b243e3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Workout Log-generated-files.hmap" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Workout Log-own-target-headers.hmap" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Workout Log-all-target-headers.hmap" -iquote "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Workout Log-project-headers.hmap" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/DerivedSources/i386" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/DerivedSources" "-F/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/zg/7y40p7cj53vgfn3d6k7v42yr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Workout Log_Prefix-eaoxtfpufjbgvvczdxkgsscbuwsv/Workout Log_Prefix.pch" -MMD -MT dependencies -MF "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/ASIDownloadCache.d" -c "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/ASI/ASIDownloadCache.m" -o "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/ASIDownloadCache.o"36"2A7C4AFD-52CA-47BE-A020-07ADA799BDCC-

CCompileC "build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/ASIFormDataRequest.o" "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362831337.173247
e362831337.274565
r1
xCompileC
xbuild/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/ASIFormDataRequest.o
x/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/ASI/ASIFormDataRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection139"Compile /Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/ASI/ASIFormDataRequest.m30842ce95da0b541^274e46e95da0b541^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Volumes/Data/Users/michael/Documents/Workfiles/Workout%20Log/Git%20-%20Repository/Titanium/build/iphone/Classes/ASI/ASIFormDataRequest.m0000000000000000^3878"CompileC "build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/ASIFormDataRequest.o" Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b8e28594-de53-4f75-9b26-26de04b243e3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Workout Log-generated-files.hmap" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Workout Log-own-target-headers.hmap" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Workout Log-all-target-headers.hmap" -iquote "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Workout Log-project-headers.hmap" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/DerivedSources/i386" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/DerivedSources" "-F/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/zg/7y40p7cj53vgfn3d6k7v42yr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Workout Log_Prefix-eaoxtfpufjbgvvczdxkgsscbuwsv/Workout Log_Prefix.pch" -MMD -MT dependencies -MF "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/ASIFormDataRequest.d" -c "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/ASI/ASIFormDataRequest.m" -o "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/ASIFormDataRequest.o"36"289F6B7E-2D34-4A7C-93A0-39F96802B6FF-
